UPC,Title,Price
a897fe39b1053632,A Light in the Attic,Â£51.77
90fa61229261140a,Tipping the Velvet,Â£53.74
6957f44c3847a760,Soumission,Â£50.10
e00eb4fd7b871a48,Sharp Objects,Â£47.82
4165285e1663650f,Sapiens: A Brief History of Humankind,Â£54.23
f77dbf2323deb740,The Requiem Red,Â£22.65
2597b5a345f45e1b,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34
e72a5dfc7e9267b2,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93
e10e1e165dc8be4a,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60
1dfe412b8ac00530,The Black Maria,Â£52.15
0312262ecafa5a40,"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99
30a7f60cd76ca58c,Shakespeare's Sonnets,Â£20.66
ce6396b0f23f6ecc,Set Me Free,Â£17.46
3b1c02bac2a429e6,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29
a34ba96d4081e6a4,Rip it Up and Start Again,Â£35.02
deda3e61b9514b83,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25
feb7cc7701ecf901,Olio,Â£23.88
e30f54cea9b38190,Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59
a18a4f574854aced,Libertarianism for Beginners,Â£51.33
a22124811bfa8350,It's Only the Himalayas,Â£45.17
23356462d1320d61,In Her Wake,Â£12.84
327f68a59745c102,How Music Works,Â£37.32
5674a18a29a43ced,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52
c2e46a2ee3b4a322,Chase Me (Paris Nights #2),Â£25.27
00bfed9e18bb36f3,Black Dust,Â£34.53
9528d0948525bf5f,Birdsong: A Story in Pictures,Â£54.64
c7d160c2c0de586f,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50
904208d6aa64b655,Aladdin and His Wonderful Lamp,Â£53.13
4c28def39d850cdf,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30
ccd9ffa25efabdea,Wall and Piece,Â£44.18
6258a1f6a6dcfe50,The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66
3c039985229453bf,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05
5dada2b7be26bd03,The Elephant Tree,Â£23.82
9f6568e9c95f60b0,The Bear and the Piano,Â£36.89
6be3beb0793a53e7,Sophie's World,Â£15.94
668fe56b17cfcd4f,Penny Maybe,Â£33.29
094b269567e1c300,Maude (1883-1993):She Grew Up with the country,Â£18.02
19ed25f4641d5efd,"In a Dark, Dark Wood",Â£19.63
be5cc846f45496fb,Behind Closed Doors,Â£52.22
55f9da0c5eea2e10,You can't bury them all: Poems,Â£33.63
b4fd5943413e089a,Slow States of Collapse: Poems,Â£57.31
c8f7f0cb1abb9cac,Reasons to Stay Alive,Â£26.41
b12b89017878a60d,Private Paris (Private #10),Â£47.61
c27f6e1f185b0383,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11
acddfeab2a407640,Without Borders (Wanderlove #1),Â£45.07
3ecb690d1542c568,When We Collided,Â£31.77
8d455c7539795d2a,"We Love You, Charlie Freeman",Â£50.27
657fe5ead67a7767,Untitled Collection: Sabbath Poems 2014,Â£14.27
d170b5a0da46380e,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18
7ae099f3898e0209,Unicorn Tracks,Â£18.78
9a9d6e9bc555731e,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52
09555be379ad9253,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28
